set(CMAKE_FOLDER "${CMAKE_FOLDER}/action")

EARanges_add_test(test.act.concepts act.concepts cont_concepts.cpp)
EARanges_add_test(test.act.adjacent_remove_if act.adjacent_remove_if adjacent_remove_if.cpp)
EARanges_add_test(test.act.drop act.drop drop.cpp)
EARanges_add_test(test.act.drop_while act.drop_while drop_while.cpp)
EARanges_add_test(test.act.insert act.insert insert.cpp)
EARanges_add_test(test.act.join act.join join.cpp)
EARanges_add_test(test.act.push_front act.push_front push_front.cpp)
EARanges_add_test(test.act.push_back act.push_back push_back.cpp)
EARanges_add_test(test.act.remove_if act.remove_if remove_if.cpp)
EARanges_add_test(test.act.remove act.remove remove.cpp)
EARanges_add_test(test.act.unstable_remove_if act.unstable_remove_if unstable_remove_if.cpp)
EARanges_add_test(test.act.reverse act.reverse reverse.cpp)
EARanges_add_test(test.act.shuffle act.shuffle shuffle.cpp)
EARanges_add_test(test.act.slice act.slice slice.cpp)
EARanges_add_test(test.act.sort act.sort sort.cpp)
EARanges_add_test(test.act.split act.split split.cpp)
EARanges_add_test(test.act.stable_sort act.stable_sort stable_sort.cpp)
EARanges_add_test(test.act.stride act.stride stride.cpp)
EARanges_add_test(test.act.take act.take take.cpp)
EARanges_add_test(test.act.take_while act.take_while take_while.cpp)
EARanges_add_test(test.act.transform act.transform transform.cpp)
EARanges_add_test(test.act.unique act.unique unique.cpp)
