set(CMAKE_FOLDER "${CMAKE_FOLDER}/view")

EARanges_add_test(test.view.adaptor view.adaptor adaptor.cpp)
EARanges_add_test(test.view.addressof view.addressof addressof.cpp)
EARanges_add_test(test.view.adjacent_remove_if view.adjacent_remove_if adjacent_remove_if.cpp)
EARanges_add_test(test.view.all view.all all.cpp)
EARanges_add_test(test.view.any_view view.any_view any_view.cpp)
EARanges_add_test(test.view.common view.common common.cpp)
EARanges_add_test(test.view.cache1 view.cache1 cache1.cpp)
EARanges_add_test(test.view.cartesian_product view.cartesian_product cartesian_product.cpp)
EARanges_add_test(test.view.chunk view.chunk chunk.cpp)
EARanges_add_test(test.view.chunk_by view.chunk_by chunk_by.cpp)
EARanges_add_test(test.view.concat view.concat concat.cpp)
EARanges_add_test(test.view.const view.const const.cpp)
EARanges_add_test(test.view.conversion view.conversion conversion.cpp)
EARanges_add_test(test.view.counted view.counted counted.cpp)
EARanges_add_test(test.view.cycle view.cycle cycle.cpp)
EARanges_add_test(test.view.delimit view.delimit delimit.cpp)
EARanges_add_test(test.view.drop view.drop drop.cpp)
EARanges_add_test(test.view.drop_exactly view.drop_exactly drop_exactly.cpp)
EARanges_add_test(test.view.drop_while view.drop_while drop_while.cpp)
EARanges_add_test(test.view.drop_last view.drop_last drop_last.cpp)
EARanges_add_test(test.view.enumerate view.enumerate enumerate.cpp)
EARanges_add_test(test.view.exclusive_scan view.exclusive_scan exclusive_scan.cpp)
EARanges_add_test(test.view.facade view.facade facade.cpp)
EARanges_add_test(test.view.generate view.generate generate.cpp)
EARanges_add_test(test.view.generate_n view.generate_n generate_n.cpp)
EARanges_add_test(test.view.getlines view.getlines getlines.cpp)
EARanges_add_test(test.view.group_by view.group_by group_by.cpp)
EARanges_add_test(test.view.indirect view.indirect indirect.cpp)
EARanges_add_test(test.view.intersperse view.intersperse intersperse.cpp)
EARanges_add_test(test.view.iota view.iota iota.cpp)
EARanges_add_test(test.view.istream view.istream istream.cpp)
EARanges_add_test(test.view.join view.join join.cpp)
EARanges_add_test(test.view.linear_distribute view.linear_distribute linear_distribute.cpp)
EARanges_add_test(test.view.map view.map keys_value.cpp)
EARanges_add_test(test.view.move view.move move.cpp)
EARanges_add_test(test.view.partial_sum view.partial_sum partial_sum.cpp)
# rv3_add_test(test.view.partial_sum_depr view.partial_sum_depr partial_sum_depr.cpp)
EARanges_add_test(test.view.repeat view.repeat repeat.cpp)
EARanges_add_test(test.view.remove view.remove remove.cpp)
EARanges_add_test(test.view.remove_if view.remove_if remove_if.cpp)
EARanges_add_test(test.view.replace view.replace replace.cpp)
EARanges_add_test(test.view.replace_if view.replace_if replace_if.cpp)
EARanges_add_test(test.view.reverse view.reverse reverse.cpp)
EARanges_add_test(test.view.sample view.sample sample.cpp)
EARanges_add_test(test.view.set_difference view.set_difference set_difference.cpp)
EARanges_add_test(test.view.set_intersection view.set_intersection set_intersection.cpp)
EARanges_add_test(test.view.set_symmetric_difference view.set_symmetric_difference set_symmetric_difference.cpp)
EARanges_add_test(test.view.set_union view.set_union set_union.cpp)
EARanges_add_test(test.view.slice view.slice slice.cpp)
EARanges_add_test(test.view.sliding view.sliding sliding.cpp)
EARanges_add_test(test.view.span view.span span.cpp)
EARanges_add_test(test.view.split view.split split.cpp)
EARanges_add_test(test.view.stride view.stride stride.cpp)
EARanges_add_test(test.view.subrange view.subrange subrange.cpp)
EARanges_add_test(test.view.tail view.tail tail.cpp)
EARanges_add_test(test.view.take view.take take.cpp)
EARanges_add_test(test.view.take_exactly view.take_exactly take_exactly.cpp)
EARanges_add_test(test.view.take_last view.take_last take_last.cpp)
EARanges_add_test(test.view.take_while view.take_while take_while.cpp)
EARanges_add_test(test.view.tokenize view.tokenize tokenize.cpp)
EARanges_add_test(test.view.transform view.transform transform.cpp)
EARanges_add_test(test.view.trim view.trim trim.cpp)
EARanges_add_test(test.view.unique view.unique unique.cpp)
EARanges_add_test(test.view.view view.view view.cpp)
EARanges_add_test(test.view.zip view.zip zip.cpp)
